headings,summary,title
,Political science graduate student Aidan Milliff finds differences in how people in similar situations respond to threats of violence.,Fight or flight? Why individuals react as they do
,"Five-day offering provided nearly 2,000 participants with an introduction to the design and use of randomized evaluations to test the effectiveness social programs. ",J-PAL webinar series on program evaluation draws global audience
,Term members will serve between one and five years on MIT’s board of trustees.,"MIT Corporation elects 11 term members, three life members"
,"As the world reduces carbon pollution, research from the MIT Environmental Solutions Initiative shows the need to protect schools in counties that rely on the fossil fuel industry.",How reliance on coal impacts county and school funding
,"Fund supported by the Office of the Chancellor is advancing mental health, well-being, and racial justice projects at MIT.",MindHandHeart Community Innovation Fund supports 77 projects during pandemic
,Graybiel lab identifies genes linked to abnormal repetitive behaviors often seen in models of addiction and schizophrenia.,Gene changes linked to severe repetitive behaviors
,"New book explores the use of blood in political rhetoric, imagery, and activism, and even the politics of blood drives.",Blood and politics in India
,Term members will each serve one or five years on MIT’s board of trustees.,"MIT Corporation elects 11 term members, three life members"
,Opioid receptor MOR1 changes discovered in neurodegenerative disease model.,One more clue to brain changes in Huntington’s disease
,Researchers urge a holistic approach to forecasting the virus’ impact on public health and the economy.,3 Questions: Why getting ahead of Covid-19 requires modeling more than a health crisis
,Research on mice suggests aging affects a brain circuit critical for learning to make some types of decisions.,Study helps explain why motivation to learn declines with age
,"Term members will each serve one, three, or five years on MIT’s board of trustees. ","MIT Corporation elects 10 term members, two life members"
,"University of the Witwatersrand partnership, one of MIT’s most active programs in Africa, extends beyond international travel.",MIT-Wits Program continues to thrive
, ranks MIT’s social sciences the best in the world.,MIT named No. 1 university worldwide for social sciences
,"Daron Acemoglu’s new book examines the battle between state and society, which occasionally produces liberal-democratic freedom.",The permanent struggle for liberty
,Modifications to chromosomes in “engram” neurons control the encoding and retrieval of memories.,Neuroscientists discover a molecular mechanism that allows memories to form
,Stimulating the brain’s caudate nucleus generates a negative outlook that clouds decision-making.,Neuroscientists get at the roots of pessimism
,"Institute to offer its first “blended-only” master’s program, in data, economics, and development policy.","MIT announces MITx MicroMasters program in development economics, with path to full master’s degree "
,MIT cryptography expert and election technology developer explains how to verify an election outcome.,3 Questions: Ron Rivest on trusting electronic voting systems
,"In a Starr Forum talk, Luis Videgaray, director of MIT’s AI Policy for the World Project, outlines key facets of regulating new technologies.",A road map for artificial intelligence policy
,Clinical and design considerations will be published online; goal is to support rapid scale-up of device production to alleviate hospital shortages.,"MIT-based team works on rapid deployment of open-source, low-cost ventilator"
,"MISTI Global Teaching Labs has reached over 10,000 foreign high-school students with summer internships and research opportunities.",Learning by teaching in a different culture
,Artist and scholar cited for her “immeasurable impact” in pioneering the integration of performance art and new media.,MIT Professor Emerita Joan Jonas receives the 2018 Kyoto Prize
,Reactivating an enzyme that promotes DNA repair can help to reverse age-related cognitive decline in mice.,Study finds that aging neurons accumulate DNA damage
,MIT and Total partner to improve technical instruction in African universities.,“A new leadership cadre for science and engineering”
,"Diversity in how cells talk to the muscle they innervate reveal distinct propensities for change, or “plasticity.”","Seemingly similar, two neurons show distinct styles as they interact with the same muscle partner"
,New analysis could help uncover potential drug targets for attention deficits and sensory hypersensitivity.,Mapping the brain’s sensory gatekeeper
,An updated Elections Performance Index from the MIT Election Data and Science Lab evaluates the 2016 election.,Elections management in the U.S. is improving
,MIT “Policy Congress” examines the complex terrain of artificial intelligence regulation.,"AI, the law, and our future"
,"Pilot program reimagines admissions process, introduces “MicroMaster’s.”",Online courses + time on campus = a new path to an MIT master’s degree
,Area hospitals in need of PPE look to university labs and departments for donations.,MIT community encouraged to respond to request for personal protective equipment
,"Consortium includes industry, government, and academic institutions.",MIT joins White House supercomputing effort to speed up search for Covid-19 solutions
,One of many distinctive honors recently,Joan Jonas awarded Gyorgy Kepes Prize
,MIT event spotlights new approaches to economic growth on the continent.,3 Questions: Calestous Juma on African development
,Presentation workshop for political science graduate students serves as training ground for research and professional skills.,A stage of their own
,Neuroscientists show that HDAC2 enzyme could be a good target for new drugs.,"Reversing Alzheimer’s gene ‘blockade’ can restore memory, other cognitive functions"
,Novel study shows protein CPG15 acts as a molecular proxy of experience to mark synapses for stabilization.,How brain cells pick which connections to keep
,New findings could help scientists develop treatments for ADHD and other disorders.,Study reveals a basis for attention deficits
,Findings in mice suggest targeting certain brain circuits could offer new ways to treat some neurological disorders.,Drug combination reverses hypersensitivity to noise
